[22:06:18] === Recovery Environment Diagnostics Started ===
[22:06:19] 
[22:06:19] Checking boot partition: /dev/block/mmcblk1p1
[22:06:19] ✓ Boot partition block device exists
[22:06:19] Boot partition is already mounted:
/dev/block/mmcblk1p1 on /boot type exfat (rw,relatime,fmask=0077,dmask=0077,iocharset=utf8,namecase=0,errors=remount-ro)
[22:06:19] Primary mount point: 
[22:06:19] Mounted at  instead of /boot
[22:06:19] ✓ Switched to boot partition logging
[22:06:19] 
[22:06:19] === PROCESS DIAGNOSTICS ===
[22:06:19] 
[22:06:19] --- All Running Processes ---
USER            PID   PPID     VSZ    RSS WCHAN            ADDR S NAME                       
brw-------  1 root   root   259,  60 2025-10-04 22:05 mmcblk0p67
brw-------  1 root   root   259,  61 2025-10-04 22:05 mmcblk0p68
brw-------  1 root   root   259,  62 2025-10-04 22:05 mmcblk0p69
brw-------  1 root   root   179,   7 2025-10-04 22:05 mmcblk0p7
brw-------  1 root   root   259,  63 2025-10-04 22:05 mmcblk0p70
brw-------  1 root   root   259,  64 2025-10-04 22:05 mmcblk0p71
brw-------  1 root   root   259,  65 2025-10-04 22:05 mmcblk0p72
brw-------  1 root   root   259,  66 2025-10-04 22:05 mmcblk0p73
brw-------  1 root   root   259,  67 2025-10-04 22:05 mmcblk0p74
brw-------  1 root   root   259,  68 2025-10-04 22:05 mmcblk0p75
brw-------  1 root   root   259,  69 2025-10-04 22:05 mmcblk0p76
brw-------  1 root   root   259,   1 2025-10-04 22:05 mmcblk0p8
brw-------  1 root   root   259,   2 2025-10-04 22:05 mmcblk0p9
brw-------  1 root   root   179,  24 2025-10-04 22:05 mmcblk1
brw-------  1 root   root   179,  25 2025-10-04 22:05 mmcblk1p1
drwxr-xr-x  4 root   root         80 2025-10-04 22:05 platform
brw-------  1 root   root   259,   0 2025-10-04 22:05 pmem0
brw-------  1 root   root     1,   0 2025-10-04 22:05 ram0
brw-------  1 root   root     1,   1 2025-10-04 22:05 ram1
brw-------  1 root   root     1,  10 2025-10-04 22:05 ram10
brw-------  1 root   root     1,  11 2025-10-04 22:05 ram11
brw-------  1 root   root     1,  12 2025-10-04 22:05 ram12
brw-------  1 root   root     1,  13 2025-10-04 22:05 ram13
brw-------  1 root   root     1,  14 2025-10-04 22:05 ram14
brw-------  1 root   root     1,  15 2025-10-04 22:05 ram15
brw-------  1 root   root     1,   2 2025-10-04 22:05 ram2
brw-------  1 root   root     1,   3 2025-10-04 22:05 ram3
brw-------  1 root   root     1,   4 2025-10-04 22:05 ram4
brw-------  1 root   root     1,   5 2025-10-04 22:05 ram5
brw-------  1 root   root     1,   6 2025-10-04 22:05 ram6
brw-------  1 root   root     1,   7 2025-10-04 22:05 ram7
brw-------  1 root   root     1,   8 2025-10-04 22:05 ram8
brw-------  1 root   root     1,   9 2025-10-04 22:05 ram9
brw-------  1 root   root   254,   0 2025-10-04 22:05 zram0
[22:06:22] 
[22:06:22] === ENVIRONMENT VARIABLES ===
[22:06:22] 
[22:06:22] --- Environment ---
_=/system/bin/env
ANDROID_DATA=/data
SECONDARY_STORAGE=/storage/sdcard0
ANDROID_ROOT=/system
EXTERNAL_STORAGE=/sdcard
PATH=/sbin:/system/bin:/vendor/bin
ANDROID_SOCKET_recovery=16
[22:06:22] 
[22:06:22] --- PATH ---
PATH: /sbin:/system/bin:/vendor/bin
[22:06:22] 
[22:06:22] === RUNNING DAEMONS/SERVICES ===
[22:06:22] 
[22:06:22] --- ueventd (RUNNING) ---
root            233      1 8678772   7272 do_sys_poll         0 S ueventd
[22:06:23] 
[22:06:23] === SYSTEM PROPERTIES ===
[22:06:23] 
[22:06:23] --- Key System Properties ---
[init.svc.charger]: [running]
[init.svc.recovery]: [running]
[init.svc.ueventd]: [running]
[init.svc_debug_pid.charger]: [245]
[init.svc_debug_pid.recovery]: [3548]
[init.svc_debug_pid.ueventd]: [233]
[persist.sys.usb.config]: [none]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Jul  4 17:05:04 HKT 2023]
[ro.build.date.utc]: [1688461504]
[ro.build.description]: [ums512_1h10_Natv-user 11 RP1A.201005.001 27217 release-keys]
[ro.build.display.id]: [RP3Plus_V1.0.1.6_20230704_170701_user]
[ro.build.fingerprint]: [UNISOC/ums512_1h10_Natv/ums512_1h10:11/RP1A.201005.001/27217:user/release-keys]
[ro.build.flavor]: [ums512_1h10_Natv-user]
[ro.build.host]: [mc_server]
[ro.build.id]: [RP1A.201005.001]
[ro.build.loadfacelib]: [false]
[ro.build.product]: [ums512_1h10]
[ro.build.rp3plus.ota.version]: [1.0.1.6]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [RP3Plus]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [27217]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [11]
[ro.build.version.release_or_codename]: [11]
[ro.build.version.sdk]: [30]
[ro.build.version.security_patch]: [2022-07-05]
[ro.product.board]: [ums512_1h10]
[ro.product.brand]: [UNISOC]
[ro.product.build.date]: [Tue Jul  4 17:05:04 HKT 2023]
[ro.product.build.date.utc]: [1688461504]
[ro.product.build.fingerprint]: [UNISOC/ums512_1h10_Natv/ums512_1h10:11/RP1A.201005.001/27217:user/release-keys]
[ro.product.build.id]: [RP1A.201005.001]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [27217]
[ro.product.build.version.release]: [11]
[ro.product.build.version.release_or_codename]: [11]
[ro.product.build.version.sdk]: [30]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [ums512_1h10]
[ro.product.first_api_level]: [30]
[ro.product.hardware]: [ums512_1h10]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Moorechip]
[ro.product.model]: [Retroid Pocket 3 Plus]
[ro.product.name]: [ums512_1h10_Natv]
[ro.product.odm.brand]: [UNISOC]
[ro.product.odm.device]: [ums512_1h10]
[ro.product.odm.manufacturer]: [Moorechip]
[ro.product.odm.model]: [Retroid Pocket 3 Plus]
[ro.product.odm.name]: [ums512_1h10_Natv]
[ro.product.product.brand]: [UNISOC]
[ro.product.product.device]: [ums512_1h10]
[ro.product.product.manufacturer]: [Moorechip]
[ro.product.product.model]: [Retroid Pocket 3 Plus]
[ro.product.product.name]: [ums512_1h10_Natv]
[ro.product.system.brand]: [UNISOC]
[ro.product.system.device]: [ums512_1h10]
[ro.product.system.manufacturer]: [Moorechip]
[ro.product.system.model]: [Retroid Pocket 3 Plus]
[ro.product.system.name]: [ums512_1h10_Natv]
[ro.product.system_ext.brand]: [UNISOC]
[ro.product.system_ext.device]: [ums512_1h10]
[ro.product.system_ext.manufacturer]: [Moorechip]
[ro.product.system_ext.model]: [Retroid Pocket 3 Plus]
[ro.product.system_ext.name]: [ums512_1h10_Natv]
[ro.product.vendor.brand]: [UNISOC]
[ro.product.vendor.device]: [ums512_1h10]
[ro.product.vendor.manufacturer]: [Moorechip]
[ro.product.vendor.model]: [Retroid Pocket 3 Plus]
[ro.product.vendor.name]: [ums512_1h10_Natv]
[ro.product.vndk.version]: [30]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc.0.auto]
[22:06:23] 
[22:06:23] === KERNEL AND SYSTEM INFO ===
[22:06:23] 
[22:06:23] --- Kernel Version ---
Linux localhost 4.14.193 #1 SMP PREEMPT Tue Jul 4 17:03:59 HKT 2023 aarch64
[22:06:23] 
[22:06:23] --- Uptime ---
__bionic_open_tzdata: couldn't find any tzdata when looking for Africa/Cairo!
 22:06:23 up 1 min,  0 users,  load average: 3.22, 0.90, 0.31
[22:06:23] 
[22:06:24] --- Memory Info ---
		total        used        free      shared     buffers
Mem:             3.4G        121M        3.2G        908K        172K
-/+ buffers/cache:           121M        3.2G
Swap:               0           0           0
[22:06:24] 
[22:06:24] === RECOVERY INIT SCRIPTS ===
[22:06:24] 
[22:06:24] --- Init Scripts in /system/etc/init ---
total 0
__bionic_open_tzdata: couldn't find any tzdata when looking for Africa/Cairo!
drwxr-xr-x 3 root root 0 1970-01-01 00:00 .
drwxr-xr-x 5 root root 0 2025-10-04 22:05 ..
drwxr-xr-x 2 root root 0 1970-01-01 00:00 hw
[22:06:24] 
[22:06:24] --- Init RC Files ---
[22:06:24] Found: /ueventd.ums512_2h10.rc
[22:06:24] Found: /ueventd.ums512_20c10.rc
[22:06:24] Found: /ueventd.ums512_1h10_go.rc
[22:06:24] Found: /ueventd.ums512_1h10.rc
[22:06:24] Found: /system/etc/ueventd.rc
[22:06:24] Found: /init.recovery.ums512_2h10.rc
[22:06:24] Found: /init.recovery.ums512_20c10.rc
[22:06:24] Found: /init.recovery.ums512_1h10_go.rc
[22:06:24] Found: /init.recovery.ums512_1h10.rc
[22:06:25] Found: /init.recovery.common.rc
[22:06:25] 
[22:06:25] === OPEN FILE DESCRIPTORS (TOP PROCESSES) ===
[22:06:25] 
[22:06:25] --- Process 1 ---
total 0
lrwx------ 1 root root 64 2025-10-04 22:05 0 -> /dev/null
lrwx------ 1 root root 64 2025-10-04 22:05 1 -> /dev/null
lrwx------ 1 root root 64 2025-10-04 22:05 10 -> socket:[7673]
lr-x------ 1 root root 64 2025-10-04 22:05 11 -> /proc/1/mounts
lrwx------ 1 root root 64 2025-10-04 22:05 12 -> anon_inode:[eventpoll]
lr-x------ 1 root root 64 2025-10-04 22:05 13 -> mnt:[4026531840]
lr-x------ 1 root root 64 2025-10-04 22:05 14 -> mnt:[4026531840]
lrwx------ 1 root root 64 2025-10-04 22:05 15 -> socket:[7690]
lrwx------ 1 root root 64 2025-10-04 22:05 2 -> /dev/null
l-wx------ 1 root root 64 2025-10-04 22:05 3 -> /dev/kmsg
lrwx------ 1 root root 64 2025-10-04 22:05 4 -> socket:[7668]
lrwx------ 1 root root 64 2025-10-04 22:05 5 -> anon_inode:[eventpoll]
lrwx------ 1 root root 64 2025-10-04 22:05 6 -> anon_inode:[signalfd]
lrwx------ 1 root root 64 2025-10-04 22:05 7 -> anon_inode:[eventfd]
lrwx------ 1 root root 64 2025-10-04 22:05 8 -> socket:[7671]
lrwx------ 1 root root 64 2025-10-04 22:05 9 -> socket:[7672]
[22:06:25] --- Process 3548 ---
total 0
lrwx------ 1 root root 64 2025-10-04 22:06 1 -> /dev/null
lr-x------ 1 root root 64 2025-10-04 22:06 10 -> /system/bin/recovery
lrwx------ 1 root root 64 2025-10-04 22:06 11 -> /dev/null
lrwx------ 1 root root 64 2025-10-04 22:06 16 -> socket:[52317]
lrwx------ 1 root root 64 2025-10-04 22:06 2 -> /dev/null
[22:06:25] 
[22:06:25] === SELINUX STATUS ===
[22:06:25] 
[22:06:25] --- SELinux Enforce ---
[22:06:25] SELinux enforce: 0
Permissive
[22:06:25] 
[22:06:25] === NETWORK STATUS ===
[22:06:25] 
[22:06:25] --- Network Interfaces ---
/system/bin/recovery[254]: ip: can't execute: Permission denied
[22:06:26] 
[22:06:26] --- Routing Table ---
/system/bin/recovery[258]: ip: can't execute: Permission denied
[22:06:26] 
[22:06:26] === SUMMARY ===
[22:06:26] 
[22:06:26] Total processes: 170
[22:06:26] Init process:                            
init second_stage
[22:06:26] Total mounts: 17
[22:06:26] 
[22:06:26] === Diagnostics Complete ===
[22:06:26] Log saved to: /boot/recovery_diagnostics.log
