                 U AHardwareBuffer_acquire
                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
                 U AHardwareBuffer_getId
                 U AHardwareBuffer_getNativeHandle
                 U AHardwareBuffer_release
                 U ANativeWindow_acquire
                 U ANativeWindow_cancelBuffer
                 U ANativeWindow_dequeueBuffer
                 U ANativeWindow_getFormat
                 U ANativeWindow_getHeight
                 U ANativeWindow_getWidth
                 U ANativeWindow_query
                 U ANativeWindow_queryf
                 U ANativeWindow_queueBuffer
                 U ANativeWindow_release
                 U ANativeWindow_setBuffersDimensions
                 U ANativeWindow_setBuffersFormat
                 U ANativeWindow_setBuffersTransform
                 U ANativeWindow_setSharedBufferMode
                 U ANativeWindow_setSwapInterval
                 U ANativeWindow_setUsage
                 U AServiceManager_checkService@LIBBINDER_NDK
                 U CreateDmabufHeapBufferAllocator
                 U DmabufHeapAlloc
                 U FreeDmabufHeapBufferAllocator
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEb
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEs
                 U _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEt
                 U _ZNSt3__114__shared_countD2Ev
                 U _ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
                 U _ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
                 U _ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev
                 U _ZNSt3__114error_categoryD2Ev
                 U _ZNSt3__115__get_classnameEPKcb
                 U _ZNSt3__115__thread_structC1Ev
                 U _ZNSt3__115__thread_structD1Ev
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE8overflowEi
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev
                 U _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev
                 U _ZNSt3__115future_categoryEv
                 U _ZNSt3__115recursive_mutex4lockEv
                 U _ZNSt3__115recursive_mutex6unlockEv
                 U _ZNSt3__115recursive_mutexC1Ev
                 U _ZNSt3__115recursive_mutexD1Ev
                 U _ZNSt3__115system_categoryEv
                 U _ZNSt3__116generic_categoryEv
                 U _ZNSt3__117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
                 U _ZNSt3__117__assoc_sub_state13set_exceptionESt13exception_ptr
                 U _ZNSt3__117__assoc_sub_state4waitEv
                 U _ZNSt3__118condition_variable10notify_allEv
                 U _ZNSt3__118condition_variable10notify_oneEv
                 U _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
                 U _ZNSt3__118condition_variableD1Ev
                 U _ZNSt3__119__shared_mutex_base13unlock_sharedEv
                 U _ZNSt3__119__shared_mutex_base15try_lock_sharedEv
                 U _ZNSt3__119__shared_mutex_baseC1Ev
                 U _ZNSt3__119__shared_weak_count14__release_weakEv
                 U _ZNSt3__119__shared_weak_count4lockEv
                 U _ZNSt3__119__shared_weak_countD2Ev
                 U _ZNSt3__119__thread_local_dataEv
                 U _ZNSt3__120__get_collation_nameEPKc
                 U _ZNSt3__120__throw_system_errorEiPKc
                 U _ZNSt3__14cerrE
                 U _ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
                 U _ZNSt3__15ctypeIcE2idE
                 U _ZNSt3__15mutex4lockEv
                 U _ZNSt3__15mutex6unlockEv
                 U _ZNSt3__15mutexD1Ev
                 U _ZNSt3__16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_
                 U _ZNSt3__16chrono12steady_clock3nowEv
                 U _ZNSt3__16chrono12system_clock11from_time_tEl
                 U _ZNSt3__16chrono12system_clock3nowEv
                 U _ZNSt3__16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE
                 U _ZNSt3__16localeC1ERKS0_
                 U _ZNSt3__16localeC1Ev
                 U _ZNSt3__16localeD1Ev
                 U _ZNSt3__16stoullERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
                 U _ZNSt3__16thread20hardware_concurrencyEv
                 U _ZNSt3__16thread4joinEv
                 U _ZNSt3__16thread6detachEv
                 U _ZNSt3__16threadD1Ev
0000000000928738 W _ZNSt3__16vectorINS_8optionalIlEENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEvDpOT_
                 U _ZNSt3__17collateIcE2idE
                 U _ZNSt3__18__sp_mut4lockEv
                 U _ZNSt3__18__sp_mut6unlockEv
                 U _ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv
                 U _ZNSt3__18ios_base4initEPv
                 U _ZNSt3__18ios_base5clearEj
                 U _ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
                 U _ZNSt3__19to_stringEd
                 U _ZNSt3__19to_stringEi
                 U _ZNSt3__19to_stringEj
                 U _ZNSt3__19to_stringEl
                 U _ZNSt3__19to_stringEm
                 U _ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
                 U _ZNSt9exceptionD2Ev
                 U _ZSt17current_exceptionv
                 U _ZSt17rethrow_exceptionSt13exception_ptr
                 U _ZSt7nothrow
                 U _ZSt9terminatev
00000000027a4980 V _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00000000027a4908 V _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
00000000027a49d0 V _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
00000000027c2878 V _ZTCNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00000000027a5f48 V _ZTCNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00000000028240f8 V _ZTINSt3__111regex_errorE
00000000027a3080 V _ZTINSt3__112future_errorE
0000000002820c90 V _ZTINSt3__117bad_function_callE
00000000027a2b58 V _ZTISt11logic_error
00000000027a2b70 V _ZTISt12length_error
00000000027a3148 V _ZTISt12out_of_range
00000000028240e0 V _ZTISt13runtime_error
0000000002821430 V _ZTISt16invalid_argument
0000000002821190 V _ZTISt18bad_variant_access
00000000027a2b40 V _ZTISt9bad_alloc
00000000027a2b30 V _ZTISt9exception
0000000000470a00 V _ZTSNSt3__111regex_errorE
0000000000275728 V _ZTSNSt3__112future_errorE
000000000047040d V _ZTSNSt3__117bad_function_callE
0000000000275717 V _ZTSSt11logic_error
0000000000275706 V _ZTSSt12length_error
0000000000275822 V _ZTSSt12out_of_range
0000000000470a16 V _ZTSSt13runtime_error
000000000047046e V _ZTSSt16invalid_argument
0000000000470457 V _ZTSSt18bad_variant_access
0000000000275658 V _ZTSSt9bad_alloc
0000000000275665 V _ZTSSt9exception
00000000027a48b8 V _ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000027c2858 V _ZTTNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000027a5f28 V _ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
                 U _ZTVN10__cxxabiv117__class_type_infoE
                 U _ZTVN10__cxxabiv120__si_class_type_infoE
                 U _ZTVNSt3__113basic_istreamIcNS_11char_traitsIcEEEE
00000000027a4a20 V _ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
                 U _ZTVNSt3__117__assoc_sub_stateE
0000000002820ca8 V _ZTVNSt3__117bad_function_callE
00000000027a4840 V _ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000027c2808 V _ZTVNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000027a5ed8 V _ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
                 U _ZTVSt12length_error
                 U _ZTVSt12out_of_range
                 U _ZTVSt14overflow_error
                 U _ZTVSt16invalid_argument
                 U _ZTVSt18bad_variant_access
                 U _ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
                 U _ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
                 U _ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev
                 U _ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev
                 U _ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev
                 U _ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev
                 U _ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
                 U _ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
                 U _ZdaPv
                 U _ZdlPv
                 U _ZdlPvSt11align_val_t
                 U _Znam
                 U _Znwm
                 U _ZnwmRKSt9nothrow_t
                 U _ZnwmSt11align_val_t
                 U __android_log_assert@LIBLOG
                 U __android_log_print@LIBLOG
                 U __android_log_write@LIBLOG
                 U __cmsg_nxthdr@LIBC
                 U __cxa_allocate_exception
                 U __cxa_atexit@LIBC
                 U __cxa_begin_catch
                 U __cxa_end_catch
                 U __cxa_finalize@LIBC
                 U __cxa_free_exception
                 U __cxa_guard_abort
                 U __cxa_guard_acquire
                 U __cxa_guard_release
                 U __cxa_pure_virtual
                 U __cxa_rethrow
                 U __cxa_throw
000000000279103c W __emutls_get_address
                 U __errno@LIBC
                 U __fwrite_chk@LIBC_N
                 U __gnu_strerror_r@LIBC
                 U __gxx_personality_v0
                 U __memcpy_chk@LIBC
                 U __memset_chk@LIBC
                 U __open_2@LIBC
                 U __progname@LIBC
                 U __read_chk@LIBC
                 U __register_atfork@LIBC
                 U __stack_chk_fail@LIBC
                 U __strchr_chk@LIBC
                 U __strcpy_chk@LIBC
                 U __strlen_chk@LIBC
                 U __strncat_chk@LIBC
                 U __strncpy_chk@LIBC
                 U __strncpy_chk2@LIBC
                 U __system_property_find@LIBC
                 U __system_property_get@LIBC
                 U __system_property_read_callback@LIBC_O
                 U __system_property_set@LIBC
                 U __vsnprintf_chk@LIBC
                 U __write_chk@LIBC_N
                 U _ctype_@LIBC
0000000001aaf7dc T _essl_error_init
0000000001ad4150 T _essl_init_compiler_options
0000000001ad3e2c T _essl_parse_compiler_option
0000000001ad41a0 T _essl_set_compiler_option_value
                 U _exit@LIBC
                 U abort@LIBC
                 U accept@LIBC
                 U access@LIBC
                 U acos@LIBC
                 U alarm@LIBC
                 U asctime@LIBC
                 U asin@LIBC
                 U atan@LIBC
                 U atan2@LIBC
                 U atoi@LIBC
                 U bind@LIBC
                 U calloc@LIBC
                 U chdir@LIBC
00000000008eea48 T clBuildProgram@@OPENCL_1.0
00000000008f672c T clCloneKernel@@OPENCL_2.1
00000000008f71b8 T clCommandBarrierWithWaitListKHR
00000000008f726c T clCommandCopyBufferKHR
00000000008f7450 T clCommandCopyBufferRectKHR
00000000008f7720 T clCommandCopyBufferToImageKHR
00000000008f7a80 T clCommandCopyImageKHR
00000000008f7c74 T clCommandCopyImageToBufferKHR
00000000008f7e60 T clCommandFillBufferKHR
00000000008f7fdc T clCommandFillImageKHR
00000000008f81d8 T clCommandNDRangeKernelKHR
00000000008eec44 T clCompileProgram@@OPENCL_1.2
00000000008ecd20 T clCreateBuffer@@OPENCL_1.0
00000000008f6ac8 T clCreateBufferWithProperties@@OPENCL_3.0
00000000008f6dd4 T clCreateCommandBufferKHR
00000000008ecb04 T clCreateCommandQueue@@OPENCL_1.0
00000000008f5870 T clCreateCommandQueueWithProperties@@OPENCL_2.0
00000000008ecb4c T clCreateCommandQueueWithPropertiesKHR
00000000008ec3a4 T clCreateContext@@OPENCL_1.0
00000000008ec83c T clCreateContextFromType@@OPENCL_1.0
00000000008f2fe4 T clCreateFromEGLImageKHR
00000000008ed99c T clCreateImage@@OPENCL_1.2
00000000008edd84 T clCreateImage2D@@OPENCL_1.0
00000000008eddfc T clCreateImage3D@@OPENCL_1.0
00000000008f6ad8 T clCreateImageWithProperties@@OPENCL_3.0
00000000008ef2a4 T clCreateKernel@@OPENCL_1.0
00000000008ef354 T clCreateKernelsInProgram@@OPENCL_1.0
00000000008f5c08 T clCreatePipe@@OPENCL_2.0
00000000008ee584 T clCreateProgramWithBinary@@OPENCL_1.0
00000000008ee7d0 T clCreateProgramWithBuiltInKernels@@OPENCL_1.2
00000000008f6560 T clCreateProgramWithIL@@OPENCL_2.1
00000000008f40a4 T clCreateProgramWithILKHR
00000000008ee4a0 T clCreateProgramWithSource@@OPENCL_1.0
00000000008ee274 T clCreateSampler@@OPENCL_1.0
00000000008f59e0 T clCreateSamplerWithProperties@@OPENCL_2.0
00000000008f4f18 T clCreateSemaphoreWithPropertiesKHR
00000000008ed69c T clCreateSubBuffer@@OPENCL_1.1
00000000008ec7e4 T clCreateSubDevices@@OPENCL_1.2
00000000008ef944 T clCreateUserEvent@@OPENCL_1.1
00000000008f38f8 T clEnqueueAcquireEGLObjectsKHR
00000000008f31c0 T clEnqueueAcquireExternalMemObjectsKHR
00000000008f2f38 T clEnqueueBarrier@@OPENCL_1.0
00000000008f2d0c T clEnqueueBarrierWithWaitList@@OPENCL_1.2
00000000008f7058 T clEnqueueCommandBufferKHR
00000000008f07a8 T clEnqueueCopyBuffer@@OPENCL_1.0
00000000008f0a8c T clEnqueueCopyBufferRect@@OPENCL_1.1
00000000008f1b0c T clEnqueueCopyBufferToImage@@OPENCL_1.0
00000000008f149c T clEnqueueCopyImage@@OPENCL_1.0
00000000008f17f4 T clEnqueueCopyImageToBuffer@@OPENCL_1.0
00000000008f0490 T clEnqueueFillBuffer@@OPENCL_1.2
00000000008f1214 T clEnqueueFillImage@@OPENCL_1.2
00000000008f1e10 T clEnqueueMapBuffer@@OPENCL_1.0
00000000008f2030 T clEnqueueMapImage@@OPENCL_1.0
00000000008f2ddc T clEnqueueMarker@@OPENCL_1.0
00000000008f2c3c T clEnqueueMarkerWithWaitList@@OPENCL_1.2
00000000008f2468 T clEnqueueMigrateMemObjects@@OPENCL_1.2
00000000008f25bc T clEnqueueNDRangeKernel@@OPENCL_1.0
00000000008f28b0 T clEnqueueNativeKernel@@OPENCL_1.0
00000000008efc54 T clEnqueueReadBuffer@@OPENCL_1.0
00000000008efe48 T clEnqueueReadBufferRect@@OPENCL_1.1
00000000008f0ce4 T clEnqueueReadImage@@OPENCL_1.0
00000000008f3a70 T clEnqueueReleaseEGLObjectsKHR
00000000008f3780 T clEnqueueReleaseExternalMemObjectsKHR
00000000008f5fb0 T clEnqueueSVMFree@@OPENCL_2.0
00000000008f6320 T clEnqueueSVMMap@@OPENCL_2.0
00000000008f6208 T clEnqueueSVMMemFill@@OPENCL_2.0
00000000008f60dc T clEnqueueSVMMemcpy@@OPENCL_2.0
00000000008f67d0 T clEnqueueSVMMigrateMem@@OPENCL_2.1
00000000008f6474 T clEnqueueSVMUnmap@@OPENCL_2.0
00000000008f5300 T clEnqueueSignalSemaphoresKHR
00000000008f27a0 T clEnqueueTask@@OPENCL_1.0
00000000008f2308 T clEnqueueUnmapMemObject@@OPENCL_1.0
00000000008f2e48 T clEnqueueWaitForEvents@@OPENCL_1.0
00000000008f53e4 T clEnqueueWaitSemaphoresKHR
00000000008f00a8 T clEnqueueWriteBuffer@@OPENCL_1.0
00000000008f0230 T clEnqueueWriteBufferRect@@OPENCL_1.1
00000000008f109c T clEnqueueWriteImage@@OPENCL_1.0
00000000008f7014 T clFinalizeCommandBufferKHR
00000000008efc08 T clFinish@@OPENCL_1.0
00000000008efbbc T clFlush@@OPENCL_1.0
00000000008f845c T clGetCommandBufferInfoKHR
00000000008ecc44 T clGetCommandQueueInfo@@OPENCL_1.0
00000000008ecaa0 T clGetContextInfo@@OPENCL_1.0
00000000008f6904 T clGetDeviceAndHostTimer@@OPENCL_2.1
00000000008ec230 T clGetDeviceIDs@@OPENCL_1.0
00000000008ec2a0 T clGetDeviceInfo@@OPENCL_1.0
00000000008ef8d0 T clGetEventInfo@@OPENCL_1.0
00000000008efb5c T clGetEventProfilingInfo@@OPENCL_1.0
00000000008f2fd0 T clGetExtensionFunctionAddress@@OPENCL_1.0
00000000008f2f94 T clGetExtensionFunctionAddressForPlatform@@OPENCL_1.2
00000000008f694c T clGetHostTimer@@OPENCL_2.1
00000000008ee128 T clGetImageInfo@@OPENCL_1.0
00000000008f44b8 T clGetImageRequirementsInfoEXT
00000000008ef720 T clGetKernelArgInfo@@OPENCL_1.2
00000000008ef6c0 T clGetKernelInfo@@OPENCL_1.0
00000000008f6618 T clGetKernelSubGroupInfo@@OPENCL_2.1
00000000008f3f90 T clGetKernelSubGroupInfoKHR
00000000008f5694 T clGetKernelSuggestedLocalWorkSizeKHR
00000000008ef780 T clGetKernelWorkGroupInfo@@OPENCL_1.0
00000000008ee0c0 T clGetMemObjectInfo@@OPENCL_1.0
00000000008f8500 T clGetMutableCommandInfoKHR
00000000008f5e18 T clGetPipeInfo@@OPENCL_2.0
00000000008ec0e0 T clGetPlatformIDs@@OPENCL_1.0
00000000008ec150 T clGetPlatformInfo@@OPENCL_1.0
00000000008ef208 T clGetProgramBuildInfo@@OPENCL_1.0
00000000008ef1a8 T clGetProgramInfo@@OPENCL_1.0
00000000008ee440 T clGetSamplerInfo@@OPENCL_1.0
00000000008f55f8 T clGetSemaphoreHandleForTypeKHR
00000000008f54c8 T clGetSemaphoreInfoKHR
00000000008edf2c T clGetSupportedImageFormats@@OPENCL_1.0
00000000008ec118 T clIcdGetPlatformIDsKHR
00000000008f3be8 T clImportMemoryARM
00000000008eeedc T clLinkProgram@@OPENCL_1.2
00000000008f6f9c T clReleaseCommandBufferKHR
00000000008ecba4 T clReleaseCommandQueue@@OPENCL_1.0
00000000008eca20 T clReleaseContext@@OPENCL_1.0
00000000008ec820 T clReleaseDevice@@OPENCL_1.2
00000000008efa2c T clReleaseEvent@@OPENCL_1.0
00000000008ef420 T clReleaseKernel@@OPENCL_1.0
00000000008edeb4 T clReleaseMemObject@@OPENCL_1.0
00000000008ee9d0 T clReleaseProgram@@OPENCL_1.0
00000000008ee3c8 T clReleaseSampler@@OPENCL_1.0
00000000008f5538 T clReleaseSemaphoreKHR
00000000008f6f54 T clRetainCommandBufferKHR
00000000008ecb5c T clRetainCommandQueue@@OPENCL_1.0
00000000008ec9b8 T clRetainContext@@OPENCL_1.0
00000000008ec804 T clRetainDevice@@OPENCL_1.2
00000000008ef9e4 T clRetainEvent@@OPENCL_1.0
00000000008ef3d8 T clRetainKernel@@OPENCL_1.0
00000000008ede6c T clRetainMemObject@@OPENCL_1.0
00000000008ee988 T clRetainProgram@@OPENCL_1.0
00000000008ee380 T clRetainSampler@@OPENCL_1.0
00000000008f55b0 T clRetainSemaphoreKHR
00000000008f5880 T clSVMAlloc@@OPENCL_2.0
00000000008f59b4 T clSVMFree@@OPENCL_2.0
00000000008ecca4 T clSetCommandQueueProperty@@OPENCL_1.0
00000000008f6d80 T clSetContextDestructorCallback@@OPENCL_3.0
00000000008f6994 T clSetDefaultDeviceCommandQueue@@OPENCL_2.1
00000000008efb08 T clSetEventCallback@@OPENCL_1.1
00000000008ef498 T clSetKernelArg@@OPENCL_1.0
00000000008f5e80 T clSetKernelArgSVMPointer@@OPENCL_2.0
00000000008f5edc T clSetKernelExecInfo@@OPENCL_2.0
00000000008ee220 T clSetMemObjectDestructorCallback@@OPENCL_1.1
00000000008f6a54 T clSetProgramReleaseCallback@@OPENCL_2.2
00000000008f6a84 T clSetProgramSpecializationConstant@@OPENCL_2.2
00000000008efaa4 T clSetUserEventStatus@@OPENCL_1.1
00000000008ef1a0 T clUnloadCompiler@@OPENCL_1.0
00000000008ef170 T clUnloadPlatformCompiler@@OPENCL_1.2
00000000008f84bc T clUpdateMutableCommandsKHR
00000000008ef830 T clWaitForEvents@@OPENCL_1.0
                 U clock_gettime@LIBC
                 U close@LIBC
                 U closedir@LIBC
0000000001ae73e0 T cmpbe_blend_shadergen_generate_shader
0000000001ad164c T cmpbe_v2_compile_multiple_shaders
0000000001ad15dc T cmpbe_v2_compile_single_shader
0000000001ad3744 T cmpbe_v2_deserialize_MBS2_to_C
0000000001ad3600 T cmpbe_v2_free_compilation_result
0000000001ad33d4 T cmpbe_v2_init_options
0000000001ad3718 T cmpbe_v2_set_option_value
0000000001aacb6c T cmpbep_shutdown_llvm
0000000001ad371c T cmpbep_v2_get_variant_info
00000000008e2420 T config_compatible_with_format
                 U connect@LIBC
                 U cos@LIBC
                 U cosf@LIBC
                 U cosh@LIBC
                 U deflate
                 U deflateBound
                 U deflateEnd
                 U deflateInit_
                 U div@LIBC
                 U dl_iterate_phdr@LIBC
                 U dladdr@LIBC
                 U dlclose@LIBC
                 U dlerror@LIBC
                 U dlopen@LIBC
                 U dlsym@LIBC
                 U dup@LIBC
                 U dup2@LIBC
00000000008df10c T eglBindAPI
00000000008da594 T eglBindTexImage
00000000008d186c T eglChooseConfig
00000000008ddb20 T eglClientWaitSync
00000000008dd974 T eglClientWaitSyncKHR
00000000008dcba8 T eglCopyBuffers
00000000008d31d8 T eglCreateContext
00000000008d8154 T eglCreateImage
00000000008d76bc T eglCreateImageKHR
00000000008da560 T eglCreatePbufferFromClientBuffer
00000000008da550 T eglCreatePbufferSurface
00000000008dae38 T eglCreatePixmapSurface
00000000008dae88 T eglCreatePlatformPixmapSurface
00000000008e06fc T eglCreatePlatformWindowSurface
00000000008dd7d0 T eglCreateSync
00000000008dd4cc T eglCreateSyncImpl
00000000008dd7c8 T eglCreateSyncKHR
00000000008e06ec T eglCreateWindowSurface
00000000008d3904 T eglDestroyContext
00000000008d82e0 T eglDestroyImage
00000000008d81f8 T eglDestroyImageKHR
00000000008dc198 T eglDestroySurface
00000000008dd970 T eglDestroySync
00000000008dd860 T eglDestroySyncKHR
00000000008d1390 T eglGetConfigAttrib
00000000008d175c T eglGetConfigs
00000000008dfd0c T eglGetCurrentContext
00000000008dfdc8 T eglGetCurrentDisplay
00000000008dfd40 T eglGetCurrentSurface
00000000008d4864 T eglGetDisplay
00000000008df0dc T eglGetError
00000000008d48e0 T eglGetPlatformDisplay
00000000008d8ae0 T eglGetProcAddress
00000000008dded0 T eglGetSyncAttrib
00000000008ddd38 T eglGetSyncAttribKHR
00000000008d4a3c T eglInitialize
00000000008df3f4 T eglMakeCurrent
00000000008df154 T eglQueryAPI
00000000008d3b10 T eglQueryContext
00000000008d82e4 T eglQueryDmaBufFormatsEXT
00000000008d8394 T eglQueryDmaBufModifiersEXT
00000000008d88e4 T eglQueryString
00000000008dc4bc T eglQuerySurface
00000000008da7f4 T eglReleaseTexImage
00000000008df184 T eglReleaseThread
00000000008e1094 T eglSetDamageRegionKHR
00000000008dc92c T eglSurfaceAttrib
00000000008e0d44 T eglSwapBuffers
00000000008df2c4 T eglSwapInterval
00000000008d3f74 T eglTerminate
00000000008dd308 T eglWaitClient
00000000008dd330 T eglWaitGL
00000000008dd378 T eglWaitNative
00000000008ddd34 T eglWaitSync
00000000008ddb24 T eglWaitSyncKHR
00000000008e23ec T egl_check_display_valid_and_retain
00000000008e23f4 T egl_check_surface_valid_and_retain
00000000008e2984 T egl_cobj_surface_format_create
00000000008d0008 T egl_color_buffer_flush_mapping_to_cpu
00000000008d005c T egl_color_buffer_flush_mapping_to_gpu
00000000008d01e8 T egl_color_buffer_get_age
00000000008cec20 T egl_color_buffer_get_block_stride
00000000008d020c T egl_color_buffer_get_crop_rectangle
00000000008d0114 T egl_color_buffer_get_early_display
00000000008d0144 T egl_color_buffer_get_fence
00000000008ce574 T egl_color_buffer_get_format
00000000008ce9f8 T egl_color_buffer_get_height
00000000008cec30 T egl_color_buffer_get_mapped_address
00000000008d0154 T egl_color_buffer_get_non_thread_safe
00000000008cec18 T egl_color_buffer_get_num_planes
00000000008ce8b4 T egl_color_buffer_get_plane_dims
00000000008d0220 T egl_color_buffer_get_private_data
00000000008d0124 T egl_color_buffer_get_rotation
00000000008ce9f0 T egl_color_buffer_get_width
00000000008d0134 T egl_color_buffer_get_y_inversion
00000000008cea00 T egl_color_buffer_get_yuva_comp_sizes
00000000008d0fec T egl_color_buffer_group_create
00000000008d106c T egl_color_buffer_group_free
00000000008d1090 T egl_color_buffer_group_get_layer
00000000008d1088 T egl_color_buffer_group_get_num_layers
00000000008d1060 T egl_color_buffer_group_set_layer
00000000008d01f0 T egl_color_buffer_increment_age
00000000008d013c T egl_color_buffer_is_protected
00000000008ceaac T egl_color_buffer_map
00000000008cfbe4 T egl_color_buffer_new
00000000008d00b0 T egl_color_buffer_release
00000000008ce894 T egl_color_buffer_retain
00000000008ce948 T egl_color_buffer_rgb_format_get_bpp
00000000008d01e0 T egl_color_buffer_set_age
00000000008d0200 T egl_color_buffer_set_crop_rectangle
00000000008d011c T egl_color_buffer_set_early_display
00000000008d014c T egl_color_buffer_set_fence
00000000008d015c T egl_color_buffer_set_non_thread_safe
00000000008d0218 T egl_color_buffer_set_private_data
00000000008d012c T egl_color_buffer_set_rotation
00000000008cfbd8 T egl_color_buffer_set_transform
00000000008ceba8 T egl_color_buffer_unmap
00000000008ced40 T egl_color_buffer_wrap_external
00000000008cfcd4 T egl_color_buffer_wrap_external_planar
00000000008e23f0 T egl_display_release
00000000008de764 T egl_env_set
00000000008e5de8 T egl_feature_add_extension_string
00000000008e23fc T egl_get_winsys_display
00000000008e2404 T egl_get_winsys_surface
00000000008e28cc T egl_register_gles_blob_cache_callbacks
00000000008e23f8 T egl_surface_release
00000000008cb574 T egl_winsys_get_implementation
00000000008dee20 T eglp_call_get_winsys_format_from_eglp_config
00000000008d903c T eglp_check_attribute_present
00000000008d1334 T eglp_config_set_attributes
00000000008dec20 T eglp_display_create_default_configs
00000000008de7d8 T eglp_find_unterminated_state
00000000008d8fc0 T eglp_get_attribute_value
00000000008de768 T eglp_has_display_terminated
00000000008de848 T eglp_read_write_buffer
00000000008ded10 T eglp_wait_buffer_displayed
                 U environ@LIBC
                 U eventfd@LIBC
